erp_ref,date,amount,memo
ERP00526,2025-12-16,78602.33,Customer payment - service
ERP00527,2025-12-16,78704.32,Customer payment - service
ERP00528,2025-12-25,-19320.7,Customer refund
ERP00529,2025-12-05,-24378.3,Customer refund
ERP00530,2025-12-18,-19077.24,Customer refund
ERP00531,2025-12-25,-26527.8,Customer refund
ERP00532,2025-12-23,-18721.38,Customer refund
ERP00533,2025-12-25,-133642.7,Supplier payment - inventory
ERP00534,2025-12-05,-132360.68,Supplier payment - inventory
ERP00535,2025-12-30,-115657.94,Supplier payment - inventory
ERP00536,2025-12-10,-109188.91,Supplier payment - inventory
ERP00537,2025-12-01,-84224.73,Payroll
ERP00538,2025-12-24,-80873.99,Payroll
ERP00539,2025-12-04,-83875.02,Payroll
ERP00540,2025-12-25,-76790.96,Payroll
ERP00541,2025-12-05,-77825.08,Payroll
ERP00542,2025-12-10,-62906.27,Marketing & Advertising
ERP00543,2025-12-01,-84186.64,Marketing & Advertising
ERP00544,2025-12-15,-85112.68,Marketing & Advertising
ERP00545,2025-12-23,-61197.96,Rent & Facilities
ERP00546,2025-12-29,-19597.58,Software & IT
ERP00547,2025-12-10,-19636.25,Software & IT
ERP00548,2025-12-12,-25632.56,Travel & Entertainment
ERP00549,2025-12-25,-26400.66,Professional Fees
ERP00550,2025-12-29,-6476.8,Other Operating Expense
ERP00551,2025-12-24,-6434.29,Other Operating Expense
ERP00552,2025-10-23,-100000.0,Consulting services
ERP00553,2025-03-05,-25000.0,Consulting services
ERP00554,2025-12-16,-50000.0,Consulting services
ERP00555,2025-01-06,-100000.0,Consulting services
ERP00556,2025-12-01,-75000.0,Consulting services
ERP00557,2025-06-14,-49582.8,Manual adjustment
ERP00558,2025-06-07,-36210.48,Manual adjustment
ERP00559,2025-07-13,-53958.89,Manual adjustment
ERP00560,2025-12-21,-35533.65,Manual adjustment
ERP00561,2025-02-08,-34384.43,Manual adjustment
ERP00562,2025-02-13,-332509.51,Large vendor invoice
ERP00563,2025-12-05,-251856.89,Large vendor invoice
ERP00564,2025-10-30,-263817.98,Large vendor invoice
ERP00565,2025-02-05,-259474.83,Large vendor invoice
